date,games,zolpidem,Lunesta,Intermezzo,trazadone,isPartial
2016-11-01,33,0,0,0,0,False
2016-12-01,39,0,0,0,0,False
2017-01-01,31,0,0,0,0,False
2017-02-01,30,0,0,0,0,False
2017-03-01,32,0,0,0,0,False
2017-04-01,30,0,0,0,0,False
2017-05-01,28,0,0,0,0,False
2017-06-01,29,0,0,0,0,False
2017-07-01,26,0,0,0,0,False
2017-08-01,28,0,0,0,0,False
2017-09-01,28,0,0,0,0,False
2017-10-01,29,0,0,0,0,False
2017-11-01,31,0,0,0,0,True
